dataset,layer_name,layer_idx,method,error,k,ft_method
Cars,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.8481189804004521,8,linear
Cars,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7730071533948748,32,linear
Cars,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7207618593358486,64,linear
Cars,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9661609664588845,8,linear
Cars,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9242339305045176,32,linear
Cars,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.8680759864826098,64,linear
Cars,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8633795130799986,8,linear
Cars,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8208752238666344,32,linear
Cars,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.7692278192123881,64,linear
Cars,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9606289515882407,8,linear
Cars,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9224779686990969,32,linear
Cars,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9078211608268771,64,linear
Cars,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8486193345314265,8,linear
Cars,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.7574659630464099,32,linear
Cars,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.6747709323415493,64,linear
Cars,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9632715340448795,8,linear
Cars,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9494780950576012,32,linear
Cars,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9327295705830704,64,linear
Cars,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.8704365240568231,8,linear
Cars,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7823606202576835,32,linear
Cars,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7135291443507498,64,linear
Cars,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9803937983702746,8,linear
Cars,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9541948611125262,32,linear
Cars,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9390249559410712,64,linear
Cars,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8507205642989545,8,linear
Cars,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.7788270704440554,32,linear
Cars,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.7423320520806935,64,linear
Cars,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.973537594467464,8,linear
Cars,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9513948313135151,32,linear
Cars,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9355171225653341,64,linear
Cars,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.8016617647611085,8,linear
Cars,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7659065680342717,32,linear
Cars,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7346731332913858,64,linear
Cars,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9466783872367953,8,linear
Cars,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9489221460231853,32,linear
Cars,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9337213140505563,64,linear
DTD,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.8429008406169027,8,linear
DTD,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7777767775384967,32,linear
DTD,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7215501390570588,64,linear
DTD,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9644814208141789,8,linear
DTD,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9134744921454061,32,linear
DTD,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.858197939231965,64,linear
DTD,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8819513232854751,8,linear
DTD,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.838397975416339,32,linear
DTD,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.7952489426753673,64,linear
DTD,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9569592586568217,8,linear
DTD,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9289472621252532,32,linear
DTD,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9190412643584386,64,linear
DTD,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8512582679017391,8,linear
DTD,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.7697408991546469,32,linear
DTD,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.6681374526196329,64,linear
DTD,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9615989645946212,8,linear
DTD,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9538161074170718,32,linear
DTD,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9360161817206898,64,linear
DTD,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.8628764757973137,8,linear
DTD,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7925944828597419,32,linear
DTD,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7062063467595975,64,linear
DTD,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9749703974808719,8,linear
DTD,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9571467572983516,32,linear
DTD,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9402194042449248,64,linear
DTD,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8649110560763529,8,linear
DTD,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.794937679248523,32,linear
DTD,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.7563778048718893,64,linear
DTD,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.968573012520557,8,linear
DTD,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.951536609049898,32,linear
DTD,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9368628216138082,64,linear
DTD,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.809725172281508,8,linear
DTD,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7682315726544555,32,linear
DTD,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7316769569754736,64,linear
DTD,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9451556449780515,8,linear
DTD,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.952173052635629,32,linear
DTD,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9368576610264353,64,linear
EuroSAT,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.9105576915839539,8,linear
EuroSAT,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7517776814201464,32,linear
EuroSAT,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.6748783180935,64,linear
EuroSAT,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9582266721987943,8,linear
EuroSAT,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.8835462423252315,32,linear
EuroSAT,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.8579071249553041,64,linear
EuroSAT,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8916498971212885,8,linear
EuroSAT,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8282940310201029,32,linear
EuroSAT,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.75841972786976,64,linear
EuroSAT,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9622575173504467,8,linear
EuroSAT,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9242524979143543,32,linear
EuroSAT,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9045531429819983,64,linear
EuroSAT,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8893066470694732,8,linear
EuroSAT,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8449694969226653,32,linear
EuroSAT,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.7621487075926239,64,linear
EuroSAT,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9617172379220201,8,linear
EuroSAT,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9452015805353352,32,linear
EuroSAT,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9236929267471804,64,linear
EuroSAT,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.9052129607027032,8,linear
EuroSAT,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.8242825045607661,32,linear
EuroSAT,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7411412465443972,64,linear
EuroSAT,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9714728555631988,8,linear
EuroSAT,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9493564946220813,32,linear
EuroSAT,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9313343906086091,64,linear
EuroSAT,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8902745135544853,8,linear
EuroSAT,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8284335012460148,32,linear
EuroSAT,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.7708340520322028,64,linear
EuroSAT,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.966725501578774,8,linear
EuroSAT,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9445571948205411,32,linear
EuroSAT,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9268010422744901,64,linear
EuroSAT,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.8348737093076293,8,linear
EuroSAT,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.8059565247150058,32,linear
EuroSAT,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7674647197146355,64,linear
EuroSAT,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9493732374887548,8,linear
EuroSAT,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9469882375963241,32,linear
EuroSAT,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9310140547365355,64,linear
GTSRB,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.8770404580358123,8,linear
GTSRB,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7594008374078868,32,linear
GTSRB,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.6684571054727895,64,linear
GTSRB,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9647106692963242,8,linear
GTSRB,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.8801620903988442,32,linear
GTSRB,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.8425639397857689,64,linear
GTSRB,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8891591273884298,8,linear
GTSRB,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8126272691715866,32,linear
GTSRB,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.7451784195808101,64,linear
GTSRB,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.963829414948527,8,linear
GTSRB,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9163202428495641,32,linear
GTSRB,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.8982641324672229,64,linear
GTSRB,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8713406925202279,8,linear
GTSRB,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8328246936723875,32,linear
GTSRB,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.7563245293963632,64,linear
GTSRB,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9703968044012192,8,linear
GTSRB,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9464679208166236,32,linear
GTSRB,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9263381072307448,64,linear
GTSRB,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.8697649311836846,8,linear
GTSRB,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7927877771089664,32,linear
GTSRB,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7325240522145368,64,linear
GTSRB,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9818484959016401,8,linear
GTSRB,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9571355953872359,32,linear
GTSRB,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9381130497958836,64,linear
GTSRB,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8361213748530125,8,linear
GTSRB,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8037091168422896,32,linear
GTSRB,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.7682875298366497,64,linear
GTSRB,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9733773566473128,8,linear
GTSRB,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9507366005358948,32,linear
GTSRB,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.930731284904897,64,linear
GTSRB,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.8128014593806323,8,linear
GTSRB,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7848133965623214,32,linear
GTSRB,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7504247637732877,64,linear
GTSRB,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9530267241838422,8,linear
GTSRB,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9509549017590613,32,linear
GTSRB,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.933708412582124,64,linear
MNIST,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.9010022370603787,8,linear
MNIST,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7734141338463236,32,linear
MNIST,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.6954897040608568,64,linear
MNIST,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9748005003145629,8,linear
MNIST,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9086347304160717,32,linear
MNIST,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.8811976905700937,64,linear
MNIST,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8779922792735957,8,linear
MNIST,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8315406982528442,32,linear
MNIST,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.7709933472218456,64,linear
MNIST,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9692443370785245,8,linear
MNIST,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9288600060316277,32,linear
MNIST,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9070561796398356,64,linear
MNIST,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8919532542536778,8,linear
MNIST,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8499135259274698,32,linear
MNIST,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.7975441898004547,64,linear
MNIST,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9672061077131591,8,linear
MNIST,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9423148312730407,32,linear
MNIST,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9221649375388578,64,linear
MNIST,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.8880937015072238,8,linear
MNIST,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.8382775555675717,32,linear
MNIST,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.7880106117569509,64,linear
MNIST,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9774731340703594,8,linear
MNIST,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9505213044426442,32,linear
MNIST,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9317026895868543,64,linear
MNIST,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8603111681099374,8,linear
MNIST,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.844541695213943,32,linear
MNIST,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8045792846455678,64,linear
MNIST,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9742787882959729,8,linear
MNIST,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9487085671470293,32,linear
MNIST,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9280165123827893,64,linear
MNIST,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.8499884931862612,8,linear
MNIST,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.832163833406091,32,linear
MNIST,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.793302186979932,64,linear
MNIST,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9532738961194136,8,linear
MNIST,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9493234381930078,32,linear
MNIST,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9284320155572984,64,linear
SVHN,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.902308395313051,8,linear
SVHN,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7789188878955888,32,linear
SVHN,model.visual.transformer.resblocks.0.mlp.c_fc.weight,13,EigenCov,0.7161017730471304,64,linear
SVHN,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.9454841700734853,8,linear
SVHN,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.8885927677253771,32,linear
SVHN,model.visual.transformer.resblocks.0.mlp.c_proj.weight,15,EigenCov,0.878503712179459,64,linear
SVHN,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.9071657585176063,8,linear
SVHN,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.8249843633851992,32,linear
SVHN,model.visual.transformer.resblocks.1.mlp.c_fc.weight,21,EigenCov,0.7735430568390115,64,linear
SVHN,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9677049592791755,8,linear
SVHN,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.9221211095216002,32,linear
SVHN,model.visual.transformer.resblocks.1.mlp.c_proj.weight,23,EigenCov,0.8919682158722867,64,linear
SVHN,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.9092106420992138,8,linear
SVHN,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.8719795509424983,32,linear
SVHN,model.visual.transformer.resblocks.2.mlp.c_fc.weight,29,EigenCov,0.7895831489768601,64,linear
SVHN,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.964761971157029,8,linear
SVHN,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9417810987347878,32,linear
SVHN,model.visual.transformer.resblocks.2.mlp.c_proj.weight,31,EigenCov,0.9184685150510377,64,linear
SVHN,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.9050684998146098,8,linear
SVHN,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.8355299008899495,32,linear
SVHN,model.visual.transformer.resblocks.3.mlp.c_fc.weight,37,EigenCov,0.772209120894108,64,linear
SVHN,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9771595272984359,8,linear
SVHN,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.9495131906819745,32,linear
SVHN,model.visual.transformer.resblocks.3.mlp.c_proj.weight,39,EigenCov,0.930162330147035,64,linear
SVHN,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.883038965662844,8,linear
SVHN,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8433213441529726,32,linear
SVHN,model.visual.transformer.resblocks.4.mlp.c_fc.weight,45,EigenCov,0.8047009379037848,64,linear
SVHN,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.976081329615088,8,linear
SVHN,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9464594420572184,32,linear
SVHN,model.visual.transformer.resblocks.4.mlp.c_proj.weight,47,EigenCov,0.9268686611472732,64,linear
SVHN,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.83633382680545,8,linear
SVHN,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.8199991211701214,32,linear
SVHN,model.visual.transformer.resblocks.5.mlp.c_fc.weight,53,EigenCov,0.7848728987432378,64,linear
SVHN,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9515038745990299,8,linear
SVHN,model.visual.transformer.resblocks.5.mlp.c_proj.weight,55,EigenCov,0.9483010500652383,32,linear
